,Name,Price,URL
0,ASRock Radeon RX 6500 XT Phantom Gaming D OC 4GB GDDR6 64-bit Gaming Graphics Card,19449,https://mdcomputers.in/asrock-rx-6500-xt-pgdd-4go.html
1,Asrock Radeon RX 6700 XT Challenger D 12GB GDDR6 192-bit Gaming Graphics Card,51999,https://mdcomputers.in/asrock-rx-6700-xt-challenger-d-12gb-90-ga2kzz-00ianf.html
2,Asus Dual GeForce RTX 2060 EVO OC Edition 12GB GDDR6 192-bit Gaming Graphics Card,28999,https://mdcomputers.in/asus-dual-rtx-2060-evo-oc-12gb.html
3,Asus Dual GeForce RTX 2060 EVO OC Edition 6GB GDDR6 192-bit Gaming Graphics Card,26699,https://mdcomputers.in/asus-dual-rtx2060-06g-evo.html
4,Asus Dual GeForce RTX 3050 LHR 8GB GDDR6 128-bit Gaming Graphics Card,33999,https://mdcomputers.in/asus-dual-rtx3050-8g-lhr.html
5,Asus Dual Radeon RX 6500 XT OC 4GB GDDR6 64-bit Gaming Graphics Card,20499,https://mdcomputers.in/asus-dual-rx-6500-xt-oc-4gb-gddr6.html
6,Asus Dual Radeon RX 6600 8GB GDDR6 128-bit Gaming Graphics Card,28999,https://mdcomputers.in/asus-dual-rx6600-8g.html
7,ASUS Dual Radeon RX 6700 XT 12GB GDDR6 192-bit Gaming Graphics Card,51199,https://mdcomputers.in/asus-dual-rx6700xt-12g.html
8,Asus Dual Radeon RX 6700 XT OC Edition 12GB GDDR6 192-bit Gaming Graphics Card,52299,https://mdcomputers.in/asus-dual-rx6700xt-o12g.html
9,Asus GeForce GT 730 2GB GDDR5 64-bit Gaming Graphics Card,4399,https://mdcomputers.in/asus-gt730-sl-2gd5-brk.html
10,Asus GeForce GT 730 2GB GDDR5 64-bit Graphics Card,4245,https://mdcomputers.in/asus-gt730-sl-2gd5-brk-e.html
11,Asus GeForce GT 730 2GB GDDR5 64-bit Graphics Card with 4 HDMI Ports,9049,https://mdcomputers.in/asus-gt730-4h-sl-2gd5.html
12,Asus GeForce ROG Strix Gaming RTX 3090 OC 24GB GDDR6X 384-bit Gaming Graphics Card,194999,https://mdcomputers.in/asus-rog-strix-rtx3090-o24g-gaming.html
13,Asus GeForce TUF Gaming RTX 3070 TI OC 8GB GDDR6X 256-bit Gaming Graphics Card,73799,https://mdcomputers.in/asus-tuf-gaming-rtx-3070-ti-oc-8gb.html
14,Asus Pascal Series GTX 1050 Ti Cerberus OC Edition 4GB GDDR5 128-bit Gaming Graphics Card,18249,https://mdcomputers.in/asus-cerberus-gtx1050ti-o4g.html
15,Asus Radeon TUF Gaming RX 6500 XT OC 4GB GDDR6 64-bit Gaming Graphics Card,22899,https://mdcomputers.in/asus-tuf-gaming-rx-6500-xt-oc-4gb-gddr6.html
16,Asus ROG Strix GeForce RTX 3080 OC Edition 12GB GDDR6X 384-bit Gaming Graphics Card,102699,https://mdcomputers.in/asus-rog-strix-rtx3080-o12g-gaming.html
17,Asus ROG Strix GeForce RTX 3080 Ti 12GB GDDR6X 384-bit Gaming Graphics Card,117999,https://mdcomputers.in/asus-rog-strix-rtx3080ti-12g-gaming.html
18,Asus ROG Strix GeForce RTX 3080 Ti OC Edition 12GB GDDR6X 384-bit Gaming Graphics Card,119799,https://mdcomputers.in/asus-rog-strix-rtx3080ti-o12g-gaming.html
19,Asus ROG Strix LC Radeon RX 6900 XT 16GB GDDR6 256-bit Gaming Graphics Card With 240mm ARGB AIO Cooler,117999,https://mdcomputers.in/asus-rog-strix-lc-rx6900xt-t16g-gaming.html
20,Asus ROG Strix Radeon RX 6600 XT OC 8GB GDDR6 128-bit Gaming Graphics Card,51000,https://mdcomputers.in/asus-rog-strix-rx6600xt-o8g-gaming.html
21,Asus TUF Gaming GeForce GTX 1660 Super OC Edition 6GB GDDR6 192-bit Graphics Card,24190,https://mdcomputers.in/asus-graphics-card-tuf-gtx-1660-super-oc-6gb.html
22,Asus TUF Gaming GeForce GTX 1660 Ti EVO 6GB GDDR6 192-bit Graphics Card,23408,https://mdcomputers.in/asus-tuf-gtx1660ti-6g-evo-gaming.html
23,Asus TUF Gaming GeForce GTX 1660 TI EVO OC Edition 6GB GDDR6 192-bit Graphics Card,23999,https://mdcomputers.in/asus-tuf-gtx1660ti-o6g-evo-gaming.html
24,Asus TUF Gaming GeForce RTX 3080 OC Edition 12GB GDDR6X 384-bit Graphics Card,97999,https://mdcomputers.in/asus-tuf-rtx3080-o12g-gaming-lhr.html
25,Asus TUF Gaming GeForce RTX 3080 Ti OC Edition 12GB GDDR6X 384-bit Graphics Card,111999,https://mdcomputers.in/asus-tuf-rtx3080ti-o12g-gaming.html
26,Asus TUF Gaming Radeon RX 6800 XT OC Edition 16GB GDDR6 256-bit Graphics Card,82999,https://mdcomputers.in/asus-tuf-rx6800xt-o16g-gaming.html
27,Asus TUF Gaming Radeon RX 6900 XT OC Edition 16GB GDDR6 256-bit Graphics Card,106199,https://mdcomputers.in/asus-tuf-rx6900xt-o16g-gaming.html
28,Asus TUF Gaming Radeon RX 6900 XT Top Edition 16GB GDDR6 256-bit Graphics Card,101499,https://mdcomputers.in/asus-tuf-rx6900xt-t16g-gaming.html
29,Asus Turbo GeForce RTX 3070 V2 LHR OEM 8GB GDDR6 256-bit Gaming Graphics Card,69999,https://mdcomputers.in/asus-geforce-turbo-rtx3070-8g-v2.html
30,Colorful GeForce GTX 1660 Ti NB 6G V2-V 6GB GDDR6 192-bit Gaming Graphics Card,27999,https://mdcomputers.in/colorful-g-c1660ti-nb-6g-v.html
31,Colorful GeForce iGame RTX 3090 Ti Vulcan OC-V 24GB GDDR6X 384-bit Gaming Graphics Card,180000,https://mdcomputers.in/colorful-igame-rtx-3090-ti-vulcan-oc-v-24gb-gddr6x.html
32,Colorful GeForce RTX 3070 Ti NB-V BATTLEAX 8GB GDDR6X 256-bit Gaming Graphics Card,61500,https://mdcomputers.in/colorful-g-c3070ti-nb-v.html
33,Colorful GeForce RTX 3070 Ti Ultra W OC-V 8GB GDDR6X 256-bit Gaming Graphics Card,63000,https://mdcomputers.in/colorful-rtx-3070-ti-ultra-w-oc-v-8gb-g-i3070tiul-woc8g.html
34,Colorful GeForce RTX 3080 Ti NB-V BATTLEAX 12GB GDDR6X 384-bit Gaming Graphics Card,100000,https://mdcomputers.in/colorful-rtx-3080-ti-nb-v-battleax-12gb-gddr6x.html
35,Galax GeForce GTX 1050 Ti (1-Click OC) 4GB DDR5 128-bit Gaming Graphics Card,17110,https://mdcomputers.in/galax-gtx-1050-ti-1-click-oc-4gb-ddr5.html
36,Galax GeForce GTX 1660 (1-Click OC) 6GB GDDR5 192-bit Gaming Graphics Card,25606,https://mdcomputers.in/galax-geforce-gtx-1660-1-click-oc-6gb-gddr5-60srh7dsy91c.html
37,Galax GeForce GTX 1660 Super (1-Click OC) 6GB GDDR6 192-bit Gaming Graphics Card,26550,https://mdcomputers.in/galax-geforce-gtx-1660-super-1-click-oc-6gb-gddr6-60srl7dsy91s.html
38,Galax GeForce GTX 1660 Ti (1-Click OC) 6GB GDDR6 192-bit Gaming Graphics Card,25960,https://mdcomputers.in/galax-geforce-gtx-1660-ti-1-click-oc-6gb-gddr6-60irl7dsy91c.html
39,Galax GeForce RTX 2060 Plus (1-Click OC) 12GB GDDR6 192-bit Gaming Graphics Card,43099,https://mdcomputers.in/galax-rtx-2060-plus-1-click-oc-12gb-26nrl7hp68nc.html
40,Galax GeForce RTX 2060 Plus (1-Click OC) 6GB GDDR6 192-bit Gaming Graphics Card,28910,https://mdcomputers.in/galax-rtx-2060-plus-6gb-gddr6-26nrl7hp68cx.html
41,Galax GeForce RTX 2060 Super (1-Click OC) 8GB GDDR6 256-bit Gaming Graphics Card,44250,https://mdcomputers.in/galax-rtx-2060-super-1-click-oc-8gb-gddr6-26isl6hp39ss.html
42,Galax GeForce RTX 3050 EX (1-Click OC) LHR 8GB GDDR6 128-bit Gaming Graphics Card,30999,https://mdcomputers.in/galax-rtx-3050-ex-8gb-1-click-oc.html
43,Galax GeForce RTX 3060 EX White (1-Click OC) 12GB GDDR6 192-bit Gaming Graphics Card,46099,https://mdcomputers.in/galax-rtx-3060-ex-white-1-click-oc-12gb-36nol7md2oww.html
44,Galax GeForce RTX 3060 Ti LHR (1-Click OC) 8GB GDDR6 256-bit Gaming Graphics Card,47790,https://mdcomputers.in/galax-rtx-3060ti-lhr-8gb-gddr6.html
45,Galax GeForce RTX 3070 Ti (1-Click OC) 8GB GDDR6X 256-bit Gaming Graphics Card,62599,https://mdcomputers.in/galax-rtx-3070-ti-1-click-oc-8gb-37ism6md4coc.html
46,Galax GeForce RTX 3070 Ti SG (1-Click OC) 8GB GDDR6X 256-bit Gaming Graphics Card,67899,https://mdcomputers.in/galax-rtx-3070-ti-sg-8gb.html
47,Galax GeForce RTX 3080 SG LHR (1-Click OC) 10GB GDDR6X 320-bit Gaming Graphics Card,79699,https://mdcomputers.in/galax-rtx-3080-sg-lhr-1-click-oc-10gb-38nwm3md99rg.html
48,Galax GeForce RTX 3080 Ti SG (1-Click OC) 12GB GDDR6X 384-bit Gaming Graphics Card,115099,https://mdcomputers.in/galax-rtx-3080-ti-sg.html
49,Galax GeForce RTX 3090 SG (1-Click OC) 24GB GDDR6X 384-bit Gaming Graphics Card,175899,https://mdcomputers.in/galax-rtx-3090-sg-1-click-oc-24gb.html
50,Galax GeForce RTX 3090 Ti EX Gamer (1-Click OC) 24GB GDDR6X 384-bit Gaming Graphics Card,187099,https://mdcomputers.in/galax-rtx-3090-ti-ex-gamer-1-click-oc-24gb-39ixm5md6hex.html
51,Gigabyte Aorus GeForce RTX 3050 Elite LHR 8GB GDDR6 128-bit Gaming Graphics Card,37948,https://mdcomputers.in/gigabyte-aorus-geforce-rtx-3050-elite-8g-lhr.html
52,Gigabyte GeForce GT 710 2GB DDR3 64-bit Gaming Graphics Card,3528,https://mdcomputers.in/gigabyte-gv-n710d3-2gl.html
53,Gigabyte Geforce GT 730 2GB DDR3 64-bit Gaming Graphics Card,4290,https://mdcomputers.in/gigabyte-gt730-2gb-gv-n730d3-2gi.html
54,Gigabyte GeForce GTX 1650 D6 OC 4GB GDDR6 128-bit Gaming Graphics Card,19999,https://mdcomputers.in/gigabyte-gtx-1650-d6-oc-4gb-gv-n1656oc-4gd.html
55,Gigabyte GeForce GTX 1650 OC 4GB GDDR5 128-bit Gaming Graphics Card,19999,https://mdcomputers.in/gigabyte-gtx-1650-oc-4gb-gddr5-gv-n1650oc-4gd.html
56,Gigabyte GeForce GTX 1660 Ti OC 6GB GDDR6 192-bit Gaming Graphics Card,24093,https://mdcomputers.in/gigabyte-geforce-gtx-1660-ti-oc-6gb-gddr6-gv-n166toc-6gd.html
57,Gigabyte GeForce Pascal Series GTX 1050 Ti 4GB GDDR5 128-bit Gaming Graphics Card,16472,https://mdcomputers.in/gigabyte-gtx-1050-ti-4gb-gddr5-gv-n105td5-4gd.html
58,Gigabyte GeForce RTX 2060 Super Windforce OC 8GB GDDR6 256-bit Gaming Graphics Card,40853,https://mdcomputers.in/gigabyte-rtx-2060-super-windforce-oc-8gb-gddr6-gv-n206swf2oc-8gd.html
59,Gigabyte GeForce RTX 2060 Windforce OC 12GB GDDR6 192-bit Graphics Card,30887,https://mdcomputers.in/gigabyte-rtx-2060-gv-n2060wf2oc-12gd.html
60,Gigabyte Geforce RTX 3050 Eagle OC LHR 8GB GDDR6 128-bit Gaming Graphics Card,31227,https://mdcomputers.in/gigabyte-rtx%20-3050-eagle-oc-8gb-gv-n3050eagle-oc-8gd.html
61,Gigabyte GeForce RTX 3050 Gaming OC LHR 8GB GDDR6 128-bit Graphics Card,33499,https://mdcomputers.in/gigabyte-rtx-3050-gaming-oc-8g.html
62,Gigabyte Radeon RX 6400 Eagle 4GB GDDR6 64-bit Gaming Graphics Card,15999,https://mdcomputers.in/gigabyte-gv-r64eagle-4gd.html
63,Gigabyte Radeon RX 6500 XT Eagle 4GB GDDR6 64-bit Gaming Graphics Card,21575,https://mdcomputers.in/gigabyte-rx-6500-xt-eagle-4g.html
64,Gigabyte Radeon RX 6500 XT Gaming OC 4GB GDDR6 64-bit Gaming Graphics Card,24299,https://mdcomputers.in/gigabyte-gv-r65xtgaming-oc-4gd.html
65,Inno3d GeForce GTX 1050 Ti Twin X2 4GB GDDR5 128-bit Gaming Graphics Card,16799,https://mdcomputers.in/inno3d-gtx-1050-ti-twin-x2-4gb-n105k-2ddv-m5cm.html
66,Inno3d GeForce GTX 1650 Twin X2 OC 4GB GDDR6 128-bit Gaming Graphics Card,19099,https://mdcomputers.in/inno3d-gtx-1650-twin-x2-oc-4gb-gddr6-n16502-04d6x-1177va25.html
67,Inno3d GeForce Pascal Series GTX 1050 Ti Twin X2 4GB GDDR5 128-bit Gaming Graphics Card,16899,https://mdcomputers.in/inno3d-gtx-1050-ti-4gb-gddr5-dual-fan-n105t-1ddv-m5cm.html
68,Inno3d GeForce RTX 2060 Super Twin X2 OC 8GB GDDR6 256-bit Gaming Graphics Card,34999,https://mdcomputers.in/inno3d-rtx-2060-super-twin-x2-oc-n206s2-08d6x-1710va15l.html
69,Inno3d GeForce RTX 2060 Twin X2 6GB GDDR6 192-bit Gaming Graphics Card,33199,https://mdcomputers.in/inno3d-geforce-rtx-2060-twin-x2-6gb-gddr6-n20602-06d6-1710va15l.html
70,Inno3d GeForce RTX 3050 Gaming OC X2 LHR 8GB GDDR6 128-bit Gaming Graphics Card,36099,https://mdcomputers.in/inno3d-rtx-3050-gaming-oc-x2-lhr-8gb-n30502-08d6x-11902120.html
71,Inno3d GeForce RTX 3050 Twin X2 OC LHR 8GB GDDR6 128-bit Gaming Graphics Card,30649,https://mdcomputers.in/inno3d-rtx-3050-twin-x2-oc-lhr-8gb-gddr6.html
72,Inno3d GeForce RTX 3060 iCHILL X3 Red LHR 12GB GDDR6 192-bit Gaming Graphics Card,42499,https://mdcomputers.in/inno3d-rtx-3060-ichill-x3-red-12gb-c30603-12d6x-167139ah.html
73,Inno3d GeForce RTX 3060 Ti Twin X2 LHR 8GB GDDR6 256-bit Gaming Graphics Card,48099,https://mdcomputers.in/inno3d-rtx-3060-ti-twin-x2-lhr-8gb-n306t2-08d6-119032dh.html
74,Inno3d GeForce RTX 3060 Ti Twin X2 OC LHR 8GB GDDR6 256-bit Gaming Graphics Card,49999,https://mdcomputers.in/inno3d-rtx-3060-ti-twin-x2-oc-lhr-8gb-n306t2-08d6x-119032dh.html
75,Inno3d GeForce RTX 3060 Twin X2 LHR 12GB GDDR6 192-bit Gaming Graphics Card,36799,https://mdcomputers.in/inno3d-rtx-3060-twin-x2-lhr-12gb-n30602-12d6-119032ah.html
76,Inno3d GeForce RTX 3070 ICHILL X4 LHR 8GB GDDR6 256-bit Gaming Graphics Card,61999,https://mdcomputers.in/inno3d-rtx-3070-ichill-x4-lhr-8gb-c30704-08d6x-1710va35h.html
77,Inno3d GeForce RTX 3070 Ti iCHILL X4 8GB GDDR6X 256-bit Gaming Graphics Card,70499,https://mdcomputers.in/inno3d-rtx-3070-ti-ichill-x4-8gb-c307t4-086xx-1820va35.html
78,Inno3d GeForce RTX 3070 Ti X3 LHR 8GB GDDR6X 256-bit Gaming Graphics Card,64749,https://mdcomputers.in/inno3d-rtx-3070-ti-x3-8gb-lhr.html
79,Inno3d GeForce RTX 3080 iCHILL X4 LHR 10GB GDDR6X 320-bit Gaming Graphics Card,86599,https://mdcomputers.in/inno3d-rtx-3080-ichill-x4-10gb-c30804-106xx-1810va36h.html
80,Inno3d GeForce RTX 3080 iCHILL X4 LHR 12GB GDDR6X 384-bit Gaming Graphics Card,88499,https://mdcomputers.in/inno3d-geforce-rtx-3080-12gb-ichill-x4-lhr-c30804-126xx-1810va36h.html
81,Inno3d GeForce RTX 3080 Ti iCHILL X4 12GB GDDR6X 384-bit Gaming Graphics Card,117499,https://mdcomputers.in/inno3d-rtx-3080-ti-ichill-x4-12gb-c308t4-126xx-1810va36.html
82,Inno3d GeForce RTX 3080 X3 OC LHR 10GB GDDR6X 320-bit Gaming Graphics Card,83255,https://mdcomputers.in/inno3d-rtx-3080-x3-oc-lhr-10gb-n30803-106xx-1810va44h.html
83,Inno3d GeForce RTX 3090 Ti OC X3 24GB GDDR6X 384-bit Gaming Graphics Card,186499,https://mdcomputers.in/inno3d-rtx-3090-ti-oc-x3-24gb.html
84,MSI GeForce GT 730 OC V1 Edition 4GB DDR3 64-bit Graphics Card,6899,https://mdcomputers.in/msi-n730k-4gd3-ocv1.html
85,MSI GeForce GTX 1650 D6 Ventus XS OCV1 4GB GDDR6 128-bit Gaming Graphics Card,20999,https://mdcomputers.in/msi-gtx-1650-d6-ventus-xs-4g-ocv1.html
86,MSI GeForce GTX 1650 Ventus XS OCV1 4GB GDDR5 128-bit Gaming Graphics Card,20799,https://mdcomputers.in/msi-gtx-1650-ventus-xs-4g-ocv1.html
87,MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 192-bit Gaming Graphics Card,24999,https://mdcomputers.in/msi-gtx-1660-super-ventus-xs-oc.html
88,MSI GeForce Pascal Series GT 1030 Aero ITX OC 2GB DDR4 64-bit Gaming Graphics Card,6799,https://mdcomputers.in/msi-gt-1030-aero-itx-oc-2gd4.html
89,Msi GeForce RTX 2060 Super Ventus GP OC 8GB GDDR6 256-bit Gaming Graphics Card,45399,https://mdcomputers.in/msi-8gb-gddr6-rtx-2060-super-ventus-gp-oc.html
90,MSI GeForce RTX 2060 Ventus GP OC 6GB GDDR6 192-bit Gaming Graphics Card,32599,https://mdcomputers.in/msi-rtx-2060-ventus-gp-oc-6gb.html
91,MSI GeForce RTX 3050 Gaming X LHR 8GB GDDR6 128-bit Graphics Card,38999,https://mdcomputers.in/msi-rtx-3050-gaming-x-8g.html
92,MSI GeForce RTX 3050 Ventus 2X OC LHR 8GB GDDR6 128-bit Gaming Graphics Card,33200,https://mdcomputers.in/msi-rtx-3050-ventus-2x-oc-lhr-8gb-gddr6.html
93,Msi Geforce RTX 3060 Gaming X LHR 12GB GDDR6 192-bit Gaming Graphics Card,43499,https://mdcomputers.in/msi-rtx-3060-gaming-x-12g-lhr.html
94,MSI GeForce RTX 3060 Ti Ventus 2X OCV1 LHR 8GB GDDR6 256-bit Gaming Graphics Card,50499,https://mdcomputers.in/msi-rtx-3060-ti-ventus-2x-8g-ocv1-lhr.html
95,Msi Geforce RTX 3060 Ventus 2X OC LHR 12GB GDDR6 192-bit Gaming Graphics Card,39999,https://mdcomputers.in/msi-rtx-3060-ventus-2x-12g-oc-lhr.html
96,MSI Geforce RTX 3060 Ventus 3X OC LHR 12GB GDDR6 192-bit Gaming Graphics Card,41200,https://mdcomputers.in/msi-rtx-3060-ventus-3x-12g-oc.html
97,MSI GeForce RTX 3070 Gaming Z Trio LHR 8GB GDDR6 256-bit Gaming Graphics Card,63899,https://mdcomputers.in/msi-rtx-3070-gaming-z-trio-lhr-8gb.html
98,MSI GeForce RTX 3070 Ti Gaming X Trio LHR 8GB GDDR6X 256-bit Gaming Graphics Card,77499,https://mdcomputers.in/msi-rtx-3070-ti-gaming-x-trio-8g-lhr.html
99,MSI GeForce RTX 3070 Ti Ventus 3X OC LHR 8GB GDDR6X 256-bit Gaming Graphics Card,74799,https://mdcomputers.in/msi-rtx-3070-ti-ventus-3x-8g-oc.html
100,MSI GeForce RTX 3070 Ventus 2X OC LHR 8GB GDDR6 256-bit Gaming Graphics Card,58299,https://mdcomputers.in/msi-rtx-3070-ventus-2x-oc-lhr.html
101,MSI Geforce RTX 3070 Ventus 3X OC LHR 8GB GDDR6 256-bit Gaming Graphics Card,64499,https://mdcomputers.in/msi-rtx-3070-ventus-3x-8g-oc-lhr.html
102,MSI GeForce RTX 3070 Ventus 3X Plus 8G OC LHR 8GB GDDR6 256-bit Gaming Graphics Card,64499,https://mdcomputers.in/msi-rtx-3070-ventus-3x-plus-8g-oc-lhr.html
103,MSI GeForce RTX 3080 Gaming Z Trio LHR 12GB GDDR6X 384-bit Gaming Graphics Card,119759,https://mdcomputers.in/msi-rtx-3080-gaming-z-trio-lhr-12gb-gddr6x-rtx-3080-gaming-z-trio-12g-lhr.html
104,MSI GeForce RTX 3080 Ti Gaming X Trio 12GB GDDR6X 384-bit Gaming Graphics Card,122699,https://mdcomputers.in/msi-rtx-3080-ti-gaming-x-trio-12g.html
105,MSI GeForce RTX 3080 Ventus 3X Plus OC LHR 10GB GDDR6X 320-bit Gaming Graphics Card,89999,https://mdcomputers.in/msi-rtx-3080-ventus-3x-plus-10g-oc-lhr.html
106,MSI GeForce RTX 3080 Ventus 3X Plus OC LHR 12GB GDDR6X 384-bit Gaming Graphics Card,105000,https://mdcomputers.in/msi-rtx-3080-ventus-3x-plus-12g-oc-lhr.html
107,MSI GeForce RTX 3090 Ti Gaming X Trio 24GB GDDR6X 384-bit Gaming Graphics Card,212499,https://mdcomputers.in/msi-rtx-3090-ti-gaming-x-trio-24g.html
108,MSI GeForce RTX 3090 VENTUS 3X OC 24GB GDDR6X 384-bit Gaming Graphics Card,170999,https://mdcomputers.in/msi-rtx-3090-ventus-3x-24g-oc.html
109,MSI Radeon RX 6400 Aero ITX 4GB GDDR6 64-bit Gaming Graphics Card,14999,https://mdcomputers.in/msi-rx-6400-aero-itx-4gb-gddr6.html
110,MSI Radeon RX 6600 XT Mech 2X OC 8GB GDDR6 128-Bit Gaming Graphics Card,39725,https://mdcomputers.in/msi-rx-6600-xt-mech-2x-oc-8g.html
111,Msi Radeon RX 6700 XT GAMING X 12GB GDDR6 192-bit Gaming Graphics Card,68499,https://mdcomputers.in/msi-radeon-rx-6700-xt-gaming-x-12g.html
112,Msi Radeon RX 6700 XT MECH 2X OC 12GB GDDR6 192-bit Gaming Graphics Card,51999,https://mdcomputers.in/msi-radeon-rx-6700-xt-mech-2x-oc-12gb.html
113,MSI Radeon RX 6800 XT Gaming X Trio 16GB GDDR6 256-bit Gaming Graphics Card,88499,https://mdcomputers.in/msi-rx-6800-xt-gaming-x-trio-16gb.html
114,Nvidia Quadro RTX 4000 8GB GDDR6 256-bit Workstation Graphics Card,63139,https://mdcomputers.in/nvidia-quadro-rtx-4000.html
115,Nvidia Quadro RTX A2000 12GB GDDR6 192-bit Workstation Graphics Card,46999,https://mdcomputers.in/nvidia-quadro-a2000-12gb-gddr6-900-5g192-2551-000.html
116,Nvidia Quadro RTX A4000 16GB GDDR6 256-bit Workstation Graphics Card,69599,https://mdcomputers.in/nvidia-quadro-rtx-a4000-12gb-gddr6-900-5g190-2500-000.html
117,Nvidia Quadro T1000 4GB GDDR6 128-Bit Graphics Card,22999,https://mdcomputers.in/nvidia-quadro-t1000-4gb-gddr6-128-bit-900-5G172-2550-000.html
118,Nvidia Quadro T1000 8GB GDDR6 128-Bit Workstation Graphics Card,28749,https://mdcomputers.in/nvidia-quadro-t1000-8gb-gddr6-900-5g172-2570-000.html
119,Nvidia Quadro T400 4GB GDDR6 64-bit Workstation Graphics Card,10900,https://mdcomputers.in/nvidia-quadro-t400-4gb-gddr6.html
120,Pny Nvidia Quadro Pascal Series NVS510 2GB DDR3 128-bit Workstation Graphics Card,15000,https://mdcomputers.in/pny-nvidia-quadro-nvs510-2gb-ddr3-vcnvs510dvi-pb.html
121,PowerColor Radeon RX 550 2GB GDDR5 64-bit Low Profile OEM Graphics Card,7299,https://mdcomputers.in/powercolor-rx-550-2gbd5.html
122,Sapphire Pulse OC Radeon RX 6500 XT 4GB GDDR6 64-bit Gaming Graphics Card (11314-01-20G),20970,https://mdcomputers.in/sapphire-pulse-rx-6500-xt-4gb-gddr6.html
123,Sapphire Radeon RX 6600 PULSE 8GB GDDR6 128-bit Gaming Graphics Card (11310-01-20G),34449,https://mdcomputers.in/sapphire-pulse-radeon-rx-6600-8g-gddr6.html
124,"ZOTAC GAMING GeForce GTX 1660 SUPER Twin Fan 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L",23999,https://mdcomputers.in/zotac-gaming-gtx-1660-super-twin-fan-zt-t16620f-10l.html
125,"Zotac Gaming GeForce RTX 2060 6GB GDDR6 192-bit Gaming Graphics Card, IceStorm 2.0, Wraparound Backplate, ZT-T20600H-10M",28999,https://mdcomputers.in/zotac-geforce-rtx-2060-6gb-gddr6-zt-t20600h-10m.html
126,Zotac Gaming GeForce RTX 2060 Twin Fan 12GB GDDR6 192-bit Gaming Graphics Card,32999,https://mdcomputers.in/zotac-zt-t20620f-10m.html
127,Zotac Gaming GeForce RTX 3050 AMP LHR 8GB GDDR6 128-bit Gaming Graphics Card,33890,https://mdcomputers.in/zotac-zt-a30500f-10m.html
128,Zotac Gaming GeForce RTX 3050 Twin Edge OC 8GB LHR GDDR6 128-bit Graphics Card,31799,https://mdcomputers.in/zotac-rtx-3050-twin-edge-oc.html
129,Zotac Gaming GeForce RTX 3060 Ti Twin Edge LHR 8GB GDDR6 256-bit Gaming Graphics Card,49999,https://mdcomputers.in/zotac-rtx-3060-ti-twin-edge-lhr-8gb-zt-a30610e-10mlhr.html
130,Zotac Gaming GeForce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit Gaming Graphics Card,50999,https://mdcomputers.in/zotac-rtx-3060-ti-twin-edge-oc-lhr-8gb-zt-a30610h-10mlhr.html
131,Zotac Gaming GeForce RTX 3060 Twin Edge 12GB GDDR6 192-bit Gaming Graphics Card,38499,https://mdcomputers.in/zotac-rtx-3060-twin-edge-12gb-zt-a30600e-10m.html
132,Zotac Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit Gaming Graphics Card,39499,https://mdcomputers.in/zotac-rtx-3060-twin-edge-oc-12gb-zt-a30600h-10m.html
133,Zotac Gaming GeForce RTX 3070 Ti Trinity 8GB GDDR6X 256-bit Gaming Graphics Card,70999,https://mdcomputers.in/zotac-rtx-3070-ti-trinity-8gb-zt-a30710d-10p.html
134,Zotac Gaming GeForce RTX 3070 Twin Edge OC LHR 8GB GDDR6 256-bit Gaming Graphics Card,64415,https://mdcomputers.in/zotac-rtx-3070-twin-edge-oc-lhr-8gb-gddr6-zt-a30700h-10plhr.html
135,Zotac Gaming GeForce RTX 3080 AMP Holo LHR 12GB GDDR6X 384-bit Gaming Graphics Card,109500,https://mdcomputers.in/zotac-rtx-3080-amp-holo-lhr-12gb.html
136,Zotac Gaming GeForce RTX 3080 Ti Trinity OC 12GB GDDR6X 384-bit Gaming Graphics Card,104999,https://mdcomputers.in/zotac-rtx-3080-ti-trinity-oc-12gb-zt-a30810j-10p.html
137,ZOTAC GAMING GeForce RTX 3090 Ti AMP Extreme Holo 24GB GDDR6X 384-bit Gaming Graphics Card,188999,https://mdcomputers.in/zotac-rtx-3090-ti-amp-extreme-holo-24gb-zt-a30910b-10p.html
138,Zotac GeForce GT 730 4GB DDR3 Zone Edition Graphics Card (ZT-71115-20L),7799,https://mdcomputers.in/zotac-gt-730-4gb-ddr3-lp-zone-zt-71115-20l.html
139,Zotac Graphics Card Pascal Series GT 1030 2GB GDDR5 (ZT-P10300A-10L),7499,https://mdcomputers.in/zotac-gt-1030-2gb-gddr5-zt-p10300a-10l.html
140,Msi GeForce Pascal Series GTX 1050 Ti T OCV1 4GB GDDR5 128-bit Gaming Graphics Card,18100,https://mdcomputers.in/msi-gtx-1050-ti-4gt-ocv1.html
